EID	Source title	Volume	Page start	Page end	DOI	Publisher	ISSN	ISBN	Abbreviated Source Title	Access Type	subject
2-s2.0-85049368926	Philosophical Transactions of the Royal Society B: Biological Sciences	373	NA	NA	10.1098/rstb.2018.0253	Royal Society Publishing	09628436	NA	Philos. Trans. R. Soc. B Biol. Sci.	Open Access	Defence against the dark arts
2-s2.0-85049368926	Philosophical Transactions of the Royal Society B: Biological Sciences	373	NA	NA	10.1098/rstb.2018.0253	Royal Society Publishing	09628436	NA	Philos. Trans. R. Soc. B Biol. Sci.	Open Access	Arithmancy
2-s2.0-85051459921	Frontiers in Zoology	15	NA	NA	10.1186/s12983-018-0277-6	BioMed Central Ltd.	17429994	NA	Front. Zool.	Open Access	Defence against the dark arts
2-s2.0-85051459921	Frontiers in Zoology	15	NA	NA	10.1186/s12983-018-0277-6	BioMed Central Ltd.	17429994	NA	Front. Zool.	Open Access	Transfiguration
2-s2.0-85051459921	Frontiers in Zoology	15	NA	NA	10.1186/s12983-018-0277-6	BioMed Central Ltd.	17429994	NA	Front. Zool.	Open Access	Arithmancy
2-s2.0-85054930555	Sustainability (Switzerland)	10	NA	NA	10.3390/su10082824	MDPI AG	20711050	NA	Sustainability	Open Access	Arithmancy
2-s2.0-85054930555	Sustainability (Switzerland)	10	NA	NA	10.3390/su10082824	MDPI AG	20711050	NA	Sustainability	Open Access	Astronomy
2-s2.0-85055121585	World Archaeology	50	554	569	10.1080/00438243.2018.1527246	Routledge	00438243	NA	World Archaeol.	NA	Divination
2-s2.0-85055121585	World Archaeology	50	554	569	10.1080/00438243.2018.1527246	Routledge	00438243	NA	World Archaeol.	NA	Arithmancy
2-s2.0-85047257600	Biosemiotics	11	181	198	10.1007/s12304-018-9323-1	Springer Netherlands	18751342	NA	Biosemiotics	NA	Transfiguration
2-s2.0-85047257600	Biosemiotics	11	181	198	10.1007/s12304-018-9323-1	Springer Netherlands	18751342	NA	Biosemiotics	NA	Arithmancy
2-s2.0-85039155811	Ecography	41	1380	1392	10.1111/ecog.03457	Blackwell Publishing Ltd	09067590	NA	Ecography	NA	Herbology
2-s2.0-85039155811	Ecography	41	1380	1392	10.1111/ecog.03457	Blackwell Publishing Ltd	09067590	NA	Ecography	NA	Arithmancy
2-s2.0-85039155811	Ecography	41	1380	1392	10.1111/ecog.03457	Blackwell Publishing Ltd	09067590	NA	Ecography	NA	Charms
2-s2.0-85047272742	Biosemiotics	11	245	262	10.1007/s12304-018-9322-2	Springer Netherlands	18751342	NA	Biosemiotics	NA	Transfiguration
2-s2.0-85047272742	Biosemiotics	11	245	262	10.1007/s12304-018-9322-2	Springer Netherlands	18751342	NA	Biosemiotics	NA	Herbology
2-s2.0-85047272742	Biosemiotics	11	245	262	10.1007/s12304-018-9322-2	Springer Netherlands	18751342	NA	Biosemiotics	NA	Divination
2-s2.0-85047374880	Biosemiotics	11	231	244	10.1007/s12304-018-9328-9	Springer Netherlands	18751342	NA	Biosemiotics	NA	Divination
2-s2.0-85047374880	Biosemiotics	11	231	244	10.1007/s12304-018-9328-9	Springer Netherlands	18751342	NA	Biosemiotics	NA	Astronomy
2-s2.0-85047374880	Biosemiotics	11	231	244	10.1007/s12304-018-9328-9	Springer Netherlands	18751342	NA	Biosemiotics	NA	Transfiguration
2-s2.0-85042939158	Geoderma	323	65	73	10.1016/j.geoderma.2018.02.040	Elsevier B.V.	00167061	NA	Geoderma	NA	Charms
2-s2.0-85042939158	Geoderma	323	65	73	10.1016/j.geoderma.2018.02.040	Elsevier B.V.	00167061	NA	Geoderma	NA	Astronomy
2-s2.0-85042939158	Geoderma	323	65	73	10.1016/j.geoderma.2018.02.040	Elsevier B.V.	00167061	NA	Geoderma	NA	Transfiguration
2-s2.0-85042939158	Geoderma	323	65	73	10.1016/j.geoderma.2018.02.040	Elsevier B.V.	00167061	NA	Geoderma	NA	Herbology
2-s2.0-85041656276	Microbial Ecology	76	555	564	10.1007/s00248-017-1140-6	Springer New York LLC	00953628	NA	Microb. Ecol.	NA	Transfiguration
2-s2.0-85041656276	Microbial Ecology	76	555	564	10.1007/s00248-017-1140-6	Springer New York LLC	00953628	NA	Microb. Ecol.	NA	Arithmancy
2-s2.0-85041656276	Microbial Ecology	76	555	564	10.1007/s00248-017-1140-6	Springer New York LLC	00953628	NA	Microb. Ecol.	NA	Transfiguration
2-s2.0-85041656276	Microbial Ecology	76	555	564	10.1007/s00248-017-1140-6	Springer New York LLC	00953628	NA	Microb. Ecol.	NA	Potions
2-s2.0-85054870443	Journal of the Southern African Institute of Mining and Metallurgy	118	891	897	10.17159/2411-9717/2018/v118n8a13	South African Institute of Mining and Metallurgy	22256253	NA	J. S. Afr. Inst. Min. Metall.	Open Access	Herbology
2-s2.0-85054870443	Journal of the Southern African Institute of Mining and Metallurgy	118	891	897	10.17159/2411-9717/2018/v118n8a13	South African Institute of Mining and Metallurgy	22256253	NA	J. S. Afr. Inst. Min. Metall.	Open Access	Divination
2-s2.0-85054870443	Journal of the Southern African Institute of Mining and Metallurgy	118	891	897	10.17159/2411-9717/2018/v118n8a13	South African Institute of Mining and Metallurgy	22256253	NA	J. S. Afr. Inst. Min. Metall.	Open Access	Arithmancy
2-s2.0-85054829010	Plant Physiology	177	1650	1665	10.1104/pp.18.00401	American Society of Plant Biologists	00320889	NA	Plant Physiol.	Open Access	Astronomy
2-s2.0-85054829010	Plant Physiology	177	1650	1665	10.1104/pp.18.00401	American Society of Plant Biologists	00320889	NA	Plant Physiol.	Open Access	Defence against the dark arts
2-s2.0-85054829010	Plant Physiology	177	1650	1665	10.1104/pp.18.00401	American Society of Plant Biologists	00320889	NA	Plant Physiol.	Open Access	Potions
2-s2.0-85054829010	Plant Physiology	177	1650	1665	10.1104/pp.18.00401	American Society of Plant Biologists	00320889	NA	Plant Physiol.	Open Access	Herbology
2-s2.0-85055994034	Nongye Jixie Xuebao/Transactions of the Chinese Society for Agricultural Machinery	49	119	126	10.6041/j.issn.1000-1298.2018.07.015	Chinese Society of Agricultural Machinery	10001298	NA	Nongye Jixie Xuebao	NA	Astronomy
2-s2.0-85050470202	Frontiers in Psychology	9	NA	NA	10.3389/fpsyg.2018.01307	Frontiers Media S.A.	16641078	NA	Front. Psychol.	Open Access	Divination
2-s2.0-85050470202	Frontiers in Psychology	9	NA	NA	10.3389/fpsyg.2018.01307	Frontiers Media S.A.	16641078	NA	Front. Psychol.	Open Access	Defence against the dark arts
2-s2.0-85050470202	Frontiers in Psychology	9	NA	NA	10.3389/fpsyg.2018.01307	Frontiers Media S.A.	16641078	NA	Front. Psychol.	Open Access	Potions
2-s2.0-85050470202	Frontiers in Psychology	9	NA	NA	10.3389/fpsyg.2018.01307	Frontiers Media S.A.	16641078	NA	Front. Psychol.	Open Access	Charms
2-s2.0-85054079724	Nature Conservation	28	1	32	10.3897/natureconservation.28.25067	Pensoft Publishers	13146947	NA	Nat. Conserv.	Open Access	Arithmancy
2-s2.0-85054079724	Nature Conservation	28	1	32	10.3897/natureconservation.28.25067	Pensoft Publishers	13146947	NA	Nat. Conserv.	Open Access	Divination
2-s2.0-85013419022	Journal of Positive Psychology	13	336	345	10.1080/17439760.2017.1291855	Routledge	17439760	NA	J. Posit. Psychol.	NA	Divination
2-s2.0-85013419022	Journal of Positive Psychology	13	336	345	10.1080/17439760.2017.1291855	Routledge	17439760	NA	J. Posit. Psychol.	NA	Potions
2-s2.0-85013419022	Journal of Positive Psychology	13	336	345	10.1080/17439760.2017.1291855	Routledge	17439760	NA	J. Posit. Psychol.	NA	Defence against the dark arts
2-s2.0-85046030545	American Naturalist	192	35	48	10.1086/697471	University of Chicago Press	00030147	NA	Am. Nat.	NA	Arithmancy
2-s2.0-85046030545	American Naturalist	192	35	48	10.1086/697471	University of Chicago Press	00030147	NA	Am. Nat.	NA	Transfiguration
2-s2.0-85050989208	PLoS Computational Biology	14	NA	NA	10.1371/journal.pcbi.1006340	Public Library of Science	1553734X	NA	PLoS Comput. Biol.	Open Access	Divination
2-s2.0-85050989208	PLoS Computational Biology	14	NA	NA	10.1371/journal.pcbi.1006340	Public Library of Science	1553734X	NA	PLoS Comput. Biol.	Open Access	Potions
2-s2.0-85050989208	PLoS Computational Biology	14	NA	NA	10.1371/journal.pcbi.1006340	Public Library of Science	1553734X	NA	PLoS Comput. Biol.	Open Access	Defence against the dark arts
2-s2.0-85047796962	New Phytologist	219	350	362	10.1111/nph.15164	Blackwell Publishing Ltd	0028646X	NA	New Phytol.	NA	Divination
2-s2.0-85047796962	New Phytologist	219	350	362	10.1111/nph.15164	Blackwell Publishing Ltd	0028646X	NA	New Phytol.	NA	Arithmancy
2-s2.0-85043310520	Progress in Biophysics and Molecular Biology	135	1	10	10.1016/j.pbiomolbio.2017.12.003	Elsevier Ltd	00796107	NA	Prog. Biophys. Mol. Biol.	NA	Potions
2-s2.0-85043310520	Progress in Biophysics and Molecular Biology	135	1	10	10.1016/j.pbiomolbio.2017.12.003	Elsevier Ltd	00796107	NA	Prog. Biophys. Mol. Biol.	NA	Divination
2-s2.0-85046338001	Acta Biomaterialia	74	247	259	10.1016/j.actbio.2018.04.047	Acta Materialia Inc	17427061	NA	Acta Biomater.	NA	Defence against the dark arts
2-s2.0-85046338001	Acta Biomaterialia	74	247	259	10.1016/j.actbio.2018.04.047	Acta Materialia Inc	17427061	NA	Acta Biomater.	NA	Divination
2-s2.0-85064382160	Investigaciones Turisticas	NA	46	67	10.14198/INTURI2018.16.03	Instituto Universitario de Investigaciones Turisticas	21745609	NA	Investig. Tur.	Open Access	Charms
2-s2.0-85049248666	Marine Ecology Progress Series	598	113	129	10.3354/meps12596	Inter-Research	01718630	NA	Mar. Ecol. Prog. Ser.	NA	Divination
2-s2.0-85049248666	Marine Ecology Progress Series	598	113	129	10.3354/meps12596	Inter-Research	01718630	NA	Mar. Ecol. Prog. Ser.	NA	Astronomy
